method	boolean	inverse_predictor	pred_name_long	threshold	score_col	original_score_col	color	geneUniverse
scE2G_multiome	FALSE	FALSE	scE2G multiome	0.149	Score		#792374	resources/genome_annotation/CollapsedGeneBounds.hg38.bed
scABC	FALSE	FALSE	scABC	0.015	ABC.Score		#0096a0	resources/genome_annotation/CollapsedGeneBounds.hg38.bed
ABC_distanceToTSS	FALSE	TRUE	Distance to TSS	54190	distance		#69778A	resources/genome_annotation/CollapsedGeneBounds.hg38.bed
pgBoost	FALSE	FALSE	pgBoost	0.94	Percentile	Score	#AD0919	resources/genome_annotation/CollapsedGeneBounds.hg38.bed
Signac	FALSE	FALSE	Signac	0.05	Score		#4A332A	resources/genome_annotation/CollapsedGeneBounds.hg38.bed
Cicero	FALSE	FALSE	Cicero	0.3	Score		#B89081	resources/genome_annotation/CollapsedGeneBounds.hg38.bed
SCENT	FALSE	TRUE	SCENT	0.05	Score		#63473C	resources/genome_annotation/CollapsedGeneBounds.hg38.bed
ArchR	FALSE	FALSE	ArchR	0.45	Score		#D6AD9C	resources/genome_annotation/CollapsedGeneBounds.hg38.bed
FigR	TRUE	FALSE	FigR (binary)	1	ScoreBinarized		#856254	resources/genome_annotation/CollapsedGeneBounds.hg38.bed
SCARlink	TRUE	FALSE	SCARlink (binary)	1	Score		#9C7768	resources/genome_annotation/CollapsedGeneBounds.hg38.bed
EPCOT	FALSE	FALSE	EPCOT	0.35	Score		#93A50E	resources/genome_annotation/CollapsedGeneBounds.hg38.bed
